date,ticker,ret
2021-05-07,HSI,-0.003976726657283658
2021-05-14,HSI,-0.020379823597157065
2021-05-21,HSI,0.0153730772949634
2021-05-28,HSI,0.02340149354637866
2021-06-04,HSI,-0.007083748649328925
2021-06-11,HSI,-0.0026270398124357275
2021-06-18,HSI,-0.0014167122394667109
2021-06-25,HSI,0.016907275269458566
2021-07-02,HSI,-0.03338546919596119
2021-07-09,HSI,-0.03411750867701702
2021-07-16,HSI,0.024141602826070585
2021-07-23,HSI,-0.024378032528848737
2021-07-30,HSI,-0.04981161505089993
2021-08-06,HSI,0.008411492472043536
2021-08-13,HSI,0.008106335515710716
2021-08-20,HSI,-0.05842377460814352
2021-08-27,HSI,0.02246182160355037
2021-09-03,HSI,0.01944667505067632
2021-09-10,HSI,0.011733461405861068
2021-09-17,HSI,-0.049040464536434736
2021-09-24,HSI,-0.029236668544618927
2021-10-01,HSI,0.015851457662316992
2021-10-08,HSI,0.010669467380321818
2021-10-15,HSI,0.019853207906481485
2021-10-22,HSI,0.03142277152453876
2021-10-29,HSI,-0.02869414814522786
2021-11-05,HSI,-0.019967892489490713
2021-11-12,HSI,0.018393712071043344
2021-11-19,HSI,-0.010976007513590402
2021-11-26,HSI,-0.03870068352574141
2021-12-03,HSI,-0.013032525875687151
2021-12-10,HSI,0.009636638505404083
2021-12-17,HSI,-0.03346805040782064
2021-12-24,HSI,0.0013421935613944225
2021-12-31,HSI,0.007488451482447367
2022-01-07,HSI,0.004090620989184002
2022-01-14,HSI,0.037880414062156476
2022-01-21,HSI,0.0238782495574843
2022-01-28,HSI,-0.05669696615147801
2022-02-04,HSI,0.043448217585672744
2022-02-11,HSI,0.013566397237260386
2022-02-18,HSI,-0.02324474658585296
2022-02-25,HSI,-0.06414623225341665
2022-03-04,HSI,-0.03785673060958794
2022-03-11,HSI,-0.061697428415575795
2022-03-18,HSI,0.04177385493253816
2022-03-25,HSI,-0.0003511516691263594
2022-04-01,HSI,0.02965071377878714
2022-04-08,HSI,-0.007601833630821342
2022-04-15,HSI,-0.016181868973176083
2022-04-22,HSI,-0.040875394087204864
2022-04-29,HSI,0.021846091677116375
2022-05-06,HSI,-0.051562892451470055
2022-05-13,HSI,-0.005159044155720438
2022-05-20,HSI,0.04113168803900957
2022-05-27,HSI,-0.000959635549909188
2022-06-03,HSI,0.01859039117019723
2022-06-10,HSI,0.034344203629130154
2022-06-17,HSI,-0.03353086143469419
2022-06-24,HSI,0.030560427046263383
2022-07-01,HSI,0.006479469807649574
2022-07-08,HSI,-0.0061304342873576
2022-07-15,HSI,-0.06573103776854206
2022-07-22,HSI,0.01534260915301755
2022-07-29,HSI,-0.021962632988924757
2022-08-05,HSI,0.0022538623997905294
2022-08-12,HSI,-0.0013028946724918944
2022-08-19,HSI,-0.01995428244357711
2022-08-26,HSI,0.02007836027550458
2022-09-02,HSI,-0.03559482458115226
2022-09-09,HSI,-0.004618526852384508
2022-09-16,HSI,-0.03101705638549246
2022-09-23,HSI,-0.044154870909816624
2022-09-30,HSI,-0.03961575328983491
2022-10-07,HSI,0.030031127288604686
2022-10-14,HSI,-0.06495815598275345
2022-10-21,HSI,-0.022701774629258042
2022-10-28,HSI,-0.083156499982728
2022-11-04,HSI,0.08733598599480863
2022-11-11,HSI,0.07205679797341036
2022-11-18,HSI,0.03849082805503512
2022-11-25,HSI,-0.023285151695377704
2022-12-02,HSI,0.0626946814479461
2022-12-09,HSI,0.06562227749412997
2022-12-16,HSI,-0.02262207745802458
2022-12-23,HSI,0.007320621860326781
2022-12-30,HSI,0.009613046169763884
2023-01-06,HSI,0.06118021920580996
2023-01-13,HSI,0.035586498454313276
2023-01-20,HSI,0.014075844601277199
2023-01-27,HSI,0.029224777893956055
2023-02-03,HSI,-0.04532740679363034
2023-02-10,HSI,-0.02170086698484086
2023-02-17,HSI,-0.022208573496891315
2023-02-24,HSI,-0.03425571787310222
2023-03-03,HSI,0.02786101516343864
2023-03-10,HSI,-0.06065961513431439
2023-03-17,HSI,0.01028316887440539
2023-03-24,HSI,0.02034419494440942
2023-03-31,HSI,0.0243239999839322
2023-04-07,HSI,-0.003377923127763638
2023-04-14,HSI,0.005292949028731675
2023-04-21,HSI,-0.01776424274386612
2023-04-28,HSI,-0.009023880624820069
2023-05-05,HSI,0.007778052001123914
2023-05-12,HSI,-0.02105164611392385
2023-05-19,HSI,-0.009001265588029828
2023-05-26,HSI,-0.03617631771202601
2023-06-02,HSI,0.010829512261214091
2023-06-09,HSI,0.02321954581386554
2023-06-16,HSI,0.03354418312291574
2023-06-23,HSI,-0.05740403282993434
2023-06-30,HSI,0.0014006903451571073
2023-07-07,HSI,-0.029113897284001267
2023-07-14,HSI,0.05706725347072261
2023-07-21,HSI,-0.017437048191390248
2023-07-28,HSI,0.044104300544265396
2023-08-04,HSI,-0.018933991666533312
2023-08-11,HSI,-0.023760686131516162
2023-08-18,HSI,-0.05894253215826428
2023-08-25,HSI,0.0003081191141367512
2023-09-01,HSI,0.023706335925930855
2023-09-08,HSI,-0.00979166590732139
2023-09-15,HSI,-0.0010536713681466026
2023-09-22,HSI,-0.006898902930232542
2023-09-29,HSI,-0.013722259439857831
2023-10-06,HSI,-0.018174350324486777
2023-10-13,HSI,0.018727459443081962
2023-10-20,HSI,-0.036001899463714127
2023-10-27,HSI,0.013195799636049665
2023-11-03,HSI,0.015253296346727785
2023-11-10,HSI,-0.026090120882903967
2023-11-17,HSI,0.014586188896755559
2023-11-24,HSI,0.006028924859875939
2023-12-01,HSI,-0.041522954630619835
2023-12-08,HSI,-0.029466555589231502
2023-12-15,HSI,0.028028016997288407
2023-12-22,HSI,-0.026904173904654383
2023-12-29,HSI,0.04326580544796621
2024-01-05,HSI,-0.030037499579847582
2024-01-12,HSI,-0.017583561985155538
2024-01-19,HSI,-0.05761244673608057
2024-01-26,HSI,0.042037626994863686
2024-02-02,HSI,-0.026245294466962
2024-02-09,HSI,0.01371353379392759
2024-02-16,HSI,0.037683103251626715
2024-02-23,HSI,0.02361688767903969
2024-03-01,HSI,-0.008156173025253954
2024-03-08,HSI,-0.01422893117549473
2024-03-15,HSI,0.022472465953542464
2024-03-22,HSI,-0.01324211730104563
2024-03-29,HSI,0.0025424451486957267
2024-04-05,HSI,0.011032910112916516
2024-04-12,HSI,-0.00013334194375480557
2024-04-19,HSI,-0.029754767610211563
2024-04-26,HSI,0.08795597178032244
2024-05-03,HSI,0.04672613399126946
2024-05-10,HSI,0.026399767914128347
2024-05-17,HSI,0.031108360824481318
2024-05-24,HSI,-0.04831174644026082
2024-05-31,HSI,-0.028444983970070226
2024-06-07,HSI,0.015893042819675962
2024-06-14,HSI,-0.023148645972719928
2024-06-21,HSI,0.004834581899598733
2024-06-28,HSI,-0.01719004111263711
2024-07-05,HSI,0.004571464949647108
2024-07-12,HSI,0.027740609358329227
2024-07-19,HSI,-0.047869827890207994
2024-07-26,HSI,-0.022756704681679674
2024-08-02,HSI,-0.004453299748768069
2024-08-09,HSI,0.008540374411864837
2024-08-16,HSI,0.01989025192228233
2024-08-23,HSI,0.010438228908971503
2024-08-30,HSI,0.021404034726125953
2024-09-06,HSI,-0.030283333157300585
2024-09-13,HSI,-0.004311494051839615
2024-09-20,HSI,0.05121051246783792
2024-09-27,HSI,0.13000640247292083
2024-10-04,HSI,0.10200355258485216
2024-10-11,HSI,-0.06530749682377113
2024-10-18,HSI,-0.021074364785099275
2024-10-25,HSI,-0.010284458709575062
2024-11-01,HSI,-0.004066021859967073
2024-11-08,HSI,0.010814169019180753
2024-11-15,HSI,-0.06280577320065084
2024-11-22,HSI,-0.010108388919374378
2024-11-29,HSI,0.010069593968706325
2024-12-06,HSI,0.022768219850389126
2024-12-13,HSI,0.005305083849923564
2024-12-20,HSI,-0.012545089839188783
2024-12-27,HSI,0.018749943904118105
2025-01-03,HSI,-0.016435212711146785
2025-01-10,HSI,-0.03522122926457982
2025-01-17,HSI,0.027264169148925488
2025-01-24,HSI,0.024618438433172685
2025-01-31,HSI,0.0079197396217221
2025-02-07,HSI,0.04491595076199584
2025-02-14,HSI,0.07035220177746848
2025-02-21,HSI,0.037912355832120825
2025-02-28,HSI,-0.022855517013432136
2025-03-07,HSI,0.05622958923026222
2025-03-14,HSI,-0.011197087601693356
2025-03-21,HSI,-0.011279641665825957
2025-03-28,HSI,-0.011106969136529865
2025-04-04,HSI,-0.02462111445963122
2025-04-11,HSI,-0.0846887092414026
2025-04-18,HSI,0.02297193981837653
2025-04-25,HSI,0.02737065392558069
2025-05-02,HSI,0.023836322162038126
2025-05-09,HSI,0.01613264440996276
2025-05-16,HSI,0.02087267915412716
2025-05-23,HSI,0.01097487428920152
2025-05-30,HSI,-0.013198024173285527
2025-06-06,HSI,0.021587546807031677
2025-06-13,HSI,0.0042039229188612914
2025-06-20,HSI,-0.015154507714765342
2025-06-27,HSI,0.03202947700049141
2025-07-04,HSI,-0.015157582208971676
2025-07-11,HSI,0.00934556070918191
2025-07-18,HSI,0.02842179873129469
2025-07-25,HSI,0.022665661255330205
2025-08-01,HSI,-0.03468279742480296
2025-08-08,HSI,0.014322331765982632
2025-08-15,HSI,0.0165434240241491
2025-08-22,HSI,0.002733312570958546
2025-08-29,HSI,-0.010320870782478453
2025-09-05,HSI,0.013572341138128108
2025-09-12,HSI,0.03816900327370609
2025-09-19,HSI,0.005947364272461453
2025-09-26,HSI,-0.015705384421230262
2025-10-03,HSI,0.038759694076120565
2025-10-10,HSI,-0.031340131432538
2025-10-17,HSI,-0.039680764631240706
2025-10-24,HSI,0.03616454959183435
2025-10-31,HSI,-0.009690311408764862
2025-11-07,HSI,0.012937990824749557
2025-11-14,HSI,0.012599388076212525
2025-11-21,HSI,-0.050896339635233545
2025-11-28,HSI,0.025331899023077753
2025-12-05,HSI,0.008747049515773986
2025-12-12,HSI,-0.0041514536278977054
2025-12-19,HSI,-0.0110198377482299
2025-12-26,HSI,0.004997989726097218
2026-01-02,HSI,0.020122483774501987
2026-01-09,HSI,-0.0040504249468391595
2026-01-16,HSI,0.02337514989923095
2026-01-23,HSI,-0.0035556393618899618
2026-01-30,HSI,0.02383591325598111
2026-02-06,HSI,-0.030202530686973983
2026-02-13,HSI,0.000269955337640182
2026-02-20,HSI,-0.005787944112419563
2026-02-27,HSI,0.00822269799173525
2026-03-06,HSI,-0.032791300243678934
2026-03-13,HSI,-0.011324522545831717
2026-03-20,HSI,0.0013736177431515895
